# PointCursor offline runtime: bytes<TAB>sha256<TAB>relative path
11043	2b85a16893b2abb46717fae45ba7846a90810a5113d51fefda06d358c1bac695	lib/kokoro.js
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	licenses/KOKORO-APACHE-2.0.txt
157606	148eacf7863ef4329224a29398623077200a27194aa075569faf4a0a85566ca5	licenses/NODE-LICENSE.txt
1073	2f07c72751aed99790b8a4869cf2311df85a860b22ded05fa22803587a48922c	licenses/ONNXRUNTIME-MIT.txt
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	licenses/PHONEMIZER-APACHE-2.0.txt
11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	licenses/TRANSFORMERS-APACHE-2.0.txt
44	df34b4f930b23447cd4dc410fabfb42eb3f24e803e6c3f97d618fb359380a36f	model/config.json
92361116	fbae9257e1e05ffc727e951ef9b9c98418e6d79f1c9b6b13bd59f5c9028a1478	model/onnx/model_quantized.onnx
3497	77a02c8e164413299b4b4c403b14f8e0e1c1b727db4d46a09d6327b861060a34	model/tokenizer.json
113	be1cb066d6ef6b074b3f15e6a6dd21ac88ff3cdaedf325f0aaed686c70f75d20	model/tokenizer_config.json
92534088	9a4eb5f1c29c6a2e93852ead46b999e284a6a5ca8bab4d4e241d587d025a52de	node.exe
1664967	e4636abcc5d02523512932ca8fd7cc159573c094077c6c22f95646f281bae56e	node_modules/@huggingface/transformers/dist/transformers.node.mjs
11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	node_modules/@huggingface/transformers/LICENSE
2818	50c0c6e27b4d6aef02a592f17884a7aab1955f6cf9f7aba300e8cbde3f8fa420	node_modules/@huggingface/transformers/package.json
1075	bd0d40e4018db385fbe93aac3df8ea3b1d02c815f64b30cddd35a68d94efea45	node_modules/onnxruntime-common/dist/cjs/backend-impl.d.ts
362	f9b857d34c444b69138655b11130463c2a074f36655cf771149cfa01ba1255a5	node_modules/onnxruntime-common/dist/cjs/backend-impl.d.ts.map
5608	3d25321895995f7e9480570b9a88f121049adf152e1829d0ecb11218da02d487	node_modules/onnxruntime-common/dist/cjs/backend-impl.js
3909	be93a6d1c55db3a55e7ece8273ad1b5d40af4ea40a284bdf6286ac2e525dd98f	node_modules/onnxruntime-common/dist/cjs/backend-impl.js.map
1441	5937bfa4ea57c5a0457a2b92c8cd5f4b76d1009e93a723fa70b67dc3e5e4ed92	node_modules/onnxruntime-common/dist/cjs/backend.d.ts
1157	ccc8d540dafffa9866df10e63bb1c9caf7aa83e556aa610df4011efb40b48a93	node_modules/onnxruntime-common/dist/cjs/backend.d.ts.map
433	325aaee7a2649ea27629666f3ca01c0d80b9751e704ce502e43a8352390749b4	node_modules/onnxruntime-common/dist/cjs/backend.js
172	2bf1995cb3c3a880d8086abe89337130ba1e4375b594b2c137e33ca341cd341f	node_modules/onnxruntime-common/dist/cjs/backend.js.map
101	727057116fb089d326c340d96948f1ad4583a14a88ec414ef58a51ed38ee698e	node_modules/onnxruntime-common/dist/cjs/env-impl.d.ts
190	1bd023add62d88790addd59711b71840d4f018cbffada119bda3fc9fb477bfcf	node_modules/onnxruntime-common/dist/cjs/env-impl.d.ts.map
969	35cd8cac33973538eab471b68622c86c35a6896f4307d1a74c9ca0eda7abbac6	node_modules/onnxruntime-common/dist/cjs/env-impl.js
765	cdaf38cc313a2889f1b73a8c056ab5ca7b8ffec63510f953fb875ddc720c4549	node_modules/onnxruntime-common/dist/cjs/env-impl.js.map
10071	a152d1dcad7a0128c28bf090f2d167961d3f7424385c276e2b1c264dfb4912f4	node_modules/onnxruntime-common/dist/cjs/env.d.ts
2741	f3792179bcf01f74bdaa527bd955e00ae795bb7adb7ca3e418198a7908080c14	node_modules/onnxruntime-common/dist/cjs/env.d.ts.map
366	22c7647f8ca1c1b83b437a92b95fee1457fcb72866fa029616b8f146dc609be8	node_modules/onnxruntime-common/dist/cjs/env.js
185	430b45d36ccb37d63d821b28a6efecccc9d47d2a12ceabb5000027cdcfb4d096	node_modules/onnxruntime-common/dist/cjs/env.js.map
942	497c4cbc0466d090b730e71a473e6834259ffa31600b091619927b79bbf56f9f	node_modules/onnxruntime-common/dist/cjs/index.d.ts
327	63bc976e2c8c30fa0fe4762e938c591fef33808a4c3f823e6926dea68490dc19	node_modules/onnxruntime-common/dist/cjs/index.d.ts.map
1955	d7dd6cc9790e87299099fcd1b0ccb4969c01591d7eec0383a1c64dbea133dd1a	node_modules/onnxruntime-common/dist/cjs/index.js
285	4aa5a8e5561917f49f09638eb0958bd02d1141baed32b0e3a000eee959b97967	node_modules/onnxruntime-common/dist/cjs/index.js.map
1344	8cfa3e7c1a583244e9e6e1b24a3fb5cf6d225a29c71099d24070050f166da3dc	node_modules/onnxruntime-common/dist/cjs/inference-session-impl.d.ts
1250	bd61a7203f0e7a39493704d53009a5d65b46d56a21f9e85561e30ac04b8f5386	node_modules/onnxruntime-common/dist/cjs/inference-session-impl.d.ts.map
8574	c22095b969a6e4e7c3f0c4361b903f32d343ee6a91c92dd3ebdefe94dc0cf54f	node_modules/onnxruntime-common/dist/cjs/inference-session-impl.js
5843	a58135952b8f6385f5dfbfd7ac3761b73c84c6473b5dcf9971a6c40f28b7dbe4	node_modules/onnxruntime-common/dist/cjs/inference-session-impl.js.map
17697	7803a4fd11b2408335f849b1da58a66f2251f1c5522b3dfe26c4577aff642f4a	node_modules/onnxruntime-common/dist/cjs/inference-session.d.ts
5894	92996a18b45102a2aa799e4c33033fdefbe82a7a12e3f8aafc9f21dbd9551675	node_modules/onnxruntime-common/dist/cjs/inference-session.d.ts.map
467	458be26f316c5068d32a56ddbc30ca0aa687c636e079b3d161a69f0f14a683f1	node_modules/onnxruntime-common/dist/cjs/inference-session.js
220	32312cc9bfc58a42bbf5b8f1326e34da1e1769b5781c15b816f1b669a4d5686f	node_modules/onnxruntime-common/dist/cjs/inference-session.js.map
1375	82fae3b4bd4fd41ddec85d4a8e3351bc3c9fa0e418d2eecffeb65b0677070c08	node_modules/onnxruntime-common/dist/cjs/onnx-model.d.ts
605	93ce1490667c68e384748ca91880dfa899fdb97d3949db8db024e525cbe71211	node_modules/onnxruntime-common/dist/cjs/onnx-model.d.ts.map
211	667f5fdac4b6df25e17f8a864d4dc619507f541f9fa0aafb6d3572fcca1e25e5	node_modules/onnxruntime-common/dist/cjs/onnx-model.js
140	119cbe6aefc7677efaec2b00b7b76d4697ecaea05288c2bdb41e78ef39a9a6fe	node_modules/onnxruntime-common/dist/cjs/onnx-model.js.map
454	2d1be07df40c1da6220c9717644a93630855ea8c068f8a4bc9bab32e72af704b	node_modules/onnxruntime-common/dist/cjs/onnx-value.d.ts
310	a7c4b0a89729cfc4a659d85e03bf69e0aeab79c67b0470817174cadd849ddbdc	node_modules/onnxruntime-common/dist/cjs/onnx-value.d.ts.map
211	8446854766f4955ce438a7338216f49223767ecc508bb502b73a3dc1a1f1998e	node_modules/onnxruntime-common/dist/cjs/onnx-value.js
140	b3fbef148e38bb8b5a04ba2feeac12cfe9e005551bee69a04bb20237c517b612	node_modules/onnxruntime-common/dist/cjs/onnx-value.js.map
20	091a04fa67c7907b98e106fcff8b964e13129754fce72d24f3025b97c4887fa3	node_modules/onnxruntime-common/dist/cjs/package.json
486	4efbe2fc7c074e2040e2b6808883707ff1167c870efd8dc2bfe55d26d2c9d5a5	node_modules/onnxruntime-common/dist/cjs/tensor-conversion-impl.d.ts
380	75225b22fe2c0cb33bbb5a1a002b22c5b8a36965fd73b17158a86b9a2d92e39d	node_modules/onnxruntime-common/dist/cjs/tensor-conversion-impl.d.ts.map
8153	c99276518d66de5826798a3c488166ed827fcd0db2372ca3ace06338cef27e5a	node_modules/onnxruntime-common/dist/cjs/tensor-conversion-impl.js
8235	5747b536798f785b977e878dca9c79a6603ce61c9b3fbea23a869807639e7f2c	node_modules/onnxruntime-common/dist/cjs/tensor-conversion-impl.js.map
1338	b5c7ddba6ed8e41b6ab71ff62ba6189d615f08f617843ef570edb09fb7ced882	node_modules/onnxruntime-common/dist/cjs/tensor-conversion.d.ts
489	6f4fa51a5b6501c1a8214a85c9b9d389b04bfbe0d3e59cfd122fffb309788a67	node_modules/onnxruntime-common/dist/cjs/tensor-conversion.d.ts.map
218	28cc462d4a9ea556ecc86c0e6d16a51d61b58d5bc5b4b7b48976b14bc8035bdc	node_modules/onnxruntime-common/dist/cjs/tensor-conversion.js
154	d85995b69057d7383514a3261f1a0ec2826370e423ccf062b852cb2f23b13c45	node_modules/onnxruntime-common/dist/cjs/tensor-conversion.js.map
2263	54ec6211afebd3aa1d3bd98c2c3b020a3d218e4597b9ae495e09186bc48c91aa	node_modules/onnxruntime-common/dist/cjs/tensor-factory-impl.d.ts
1016	881cbac906a2cc0aeca8e06bce46d0db8711dd53dabcece1b6d524845bced3d6	node_modules/onnxruntime-common/dist/cjs/tensor-factory-impl.d.ts.map
11656	a3204838a2c14416e4e61c968dc17c663ab3c9b8b2c4a8b7f2a1c5b06e3e5173	node_modules/onnxruntime-common/dist/cjs/tensor-factory-impl.js
9864	bba0e44b5d3f9b7097f060ddfdebaa8a2b3ec7f43b3b3f5cf2488f574e98250d	node_modules/onnxruntime-common/dist/cjs/tensor-factory-impl.js.map
13293	4bbf58af95c745c404c7aad88e36b1e9490b3236a9819175acad099508d519d4	node_modules/onnxruntime-common/dist/cjs/tensor-factory.d.ts
4699	98fdd499933414fd57252738d25f429079e98aca9c7e1cae4a6b686002c074e5	node_modules/onnxruntime-common/dist/cjs/tensor-factory.d.ts.map
215	13b8d735350b828a49bda8aeec50b1dac888cf42268006efc4312f50a88b6906	node_modules/onnxruntime-common/dist/cjs/tensor-factory.js
148	9511238610786ebc1e2cf40fa9977b5b33d4f8cf276feb247ef8da4c224af2bf	node_modules/onnxruntime-common/dist/cjs/tensor-factory.js.map
774	5ca748ccfcb1d430c355aa5c19909569fbe9e3b475a3e5263288d2e20d720f31	node_modules/onnxruntime-common/dist/cjs/tensor-impl-type-mapping.d.ts
511	1865e78cd55a546634777d96cebf3d7665fa7a6ff5a314bc867218c2dc59c84e	node_modules/onnxruntime-common/dist/cjs/tensor-impl-type-mapping.d.ts.map
2995	333110edbbffdb7575ea340cb341bcaf691862d6594a649db28097f7d8cb19b7	node_modules/onnxruntime-common/dist/cjs/tensor-impl-type-mapping.js
1835	3d857488ac17a42a81734f48f4ef47ba94cf78336f97e50658082d16af008dc6	node_modules/onnxruntime-common/dist/cjs/tensor-impl-type-mapping.js.map
5078	1b4d2a5e8531db01cb9c2a4d2d09e0805f56696bbfca6b164bee9ed1d1e02831	node_modules/onnxruntime-common/dist/cjs/tensor-impl.d.ts
2688	548efb8f62410a7c015bb3c71fc59ae9ecfe4afc8e3ae9514e66bf52cdd71f6d	node_modules/onnxruntime-common/dist/cjs/tensor-impl.d.ts.map
16458	11645352ba5d08971344717d3339f86aac560f84f29229b2ebe07f1ec8aa8905	node_modules/onnxruntime-common/dist/cjs/tensor-impl.js
